seg_id,time_to_failure
seg_f96d0e,2.945810993462344
seg_f96d5a,6.4920072239538476
seg_f97274,3.163923889492
seg_f99b64,5.95108535708532
seg_f9e4f2,9.207356816807549
seg_f9eea3,5.504162871618366
seg_fa0ac7,7.111500398831014
seg_fa34c7,8.313700326328892
seg_fa488e,3.044616559309686
seg_fa4df0,4.717277489480189
seg_fa6383,6.3164380763237284
seg_fa796b,4.07942964787996
seg_fa9f00,4.481827535833888
seg_fad815,3.4414451488611086
seg_fb00b3,9.206045397153796
seg_fb11ba,5.9691996007763
seg_fb1f5c,8.950675189929463
seg_fb4c26,4.7428667464357
seg_fb74f0,7.769734927791271
seg_fb76ca,6.1150914550447135
seg_fb8af5,2.971026400140682
seg_fb9491,3.333695804612125
seg_fb9b2e,7.648953475231322
seg_fbce13,2.943854992252027
seg_fbd66b,4.726678908005099
seg_fbddb9,8.972664723217758
seg_fbe3c2,6.035801613564561
seg_fbf17a,8.814168701605384
seg_fbff25,2.5416731319671153
seg_fc407c,4.810703832203421
seg_fc57d4,2.28719286672893
seg_fc8fd6,2.5992013467851627
seg_fcb7d0,9.05592048918408
seg_fcca66,4.617312996705769
seg_fcd32e,5.5614751009870265
seg_fd19b8,8.247311209816864
seg_fd374e,5.5977532791655245
seg_fd6340,4.947346057186299
seg_fd8add,6.285601002632881
seg_fd9ac1,4.552050182618957
seg_fdba93,3.413000185672965
seg_fdc1d4,4.024072766883882
seg_fdd50e,2.6041661064940236
seg_fde767,5.737720218317545
seg_fde86d,6.813216201682932
seg_fdff11,2.139871986446176
seg_fe2aac,3.937400103869
seg_fe5945,3.235309490634726
seg_fe70c0,6.998861878338821
seg_fe73b1,8.74879117245016
seg_fe86f5,5.15278192904792
seg_fea3e2,7.531343740982512
seg_feb312,6.568520871038656
seg_fedbd1,7.901512278675523
seg_ff0f1b,3.210598892496096
seg_ff1a62,7.868192232707746
seg_ff2f2d,6.318929770429591
seg_ff4236,4.450301193790416
seg_ff7478,6.287496573006762
seg_ff79d9,3.138545800063163
seg_ffbd6a,2.0408164343567603
seg_ffe7cc,8.66811479899235
